[INFO 16:01:03] SMARTS.pymarl Running command 'my_main'
INFO:SMARTS.pymarl:Running command 'my_main'
[INFO 16:01:03] SMARTS.pymarl Started run with ID "2"
INFO:SMARTS.pymarl:Started run with ID "2"
[INFO 16:01:03] SMARTS.my_main Experiment Parameters:
INFO:SMARTS.my_main:Experiment Parameters:
 
 -------------------------------------
-------------------------------------------------------STATS--------------------------------- 
 Recent Stats | t_env:     171177 | Episode:      365
ep_length_mean:          654.5728	epsilon:                   0.0500	grad_norm:               2388905.3625	loss:                    43314.8793
q_taken_mean:             64.2904	return_mean:             -16228.9516	return_std:              12099.1786	target_mean:              62.8033
td_error_abs:             65.0556	test_ep_length_mean:     278.0000	test_return_mean:        -2191.6922	test_return_std:         2767.9829
 
 -------------------------------------
-------------------------------------------------------STATS--------------------------------- 
 Recent Stats | t_env:     172177 | Episode:      366
ep_length_mean:          654.5728	epsilon:                   0.0500	grad_norm:               2388905.3625	loss:                    43314.8793
q_taken_mean:             64.2904	return_mean:             -16228.9516	return_std:              12099.1786	target_mean:              62.8033
td_error_abs:             65.0556	test_ep_length_mean:     278.0000	test_return_mean:        -2191.6922	test_return_std:         2767.9829
 
 -------------------------------------
-------------------------------------------------------STATS--------------------------------- 
 Recent Stats | t_env:     173177 | Episode:      367
ep_length_mean:          654.5728	epsilon:                   0.0500	grad_norm:               2388905.3625	loss:                    43314.8793
q_taken_mean:             64.2904	return_mean:             -16228.9516	return_std:              12099.1786	target_mean:              62.8033
td_error_abs:             65.0556	test_ep_length_mean:     278.0000	test_return_mean:        -2191.6922	test_return_std:         2767.9829
 
 -------------------------------------
-------------------------------------------------------STATS--------------------------------- 
 Recent Stats | t_env:     174241 | Episode:      370
ep_length_mean:          654.5728	epsilon:                   0.0500	grad_norm:               2499474.0375	loss:                    48418.6520
q_taken_mean:             72.6412	return_mean:             -16228.9516	return_std:              12099.1786	target_mean:              71.3744
td_error_abs:             70.9854	test_ep_length_mean:     278.0000	test_return_mean:        -2191.6922	test_return_std:         2767.9829
 
 -------------------------------------
-------------------------------------------------------STATS--------------------------------- 
 Recent Stats | t_env:     176240 | Episode:      372
ep_length_mean:          654.5728	epsilon:                   0.0500	grad_norm:               2499474.0375	loss:                    48418.6520
q_taken_mean:             72.6412	return_mean:             -16228.9516	return_std:              12099.1786	target_mean:              71.3744
td_error_abs:             70.9854	test_ep_length_mean:     278.0000	test_return_mean:        -2191.6922	test_return_std:         2767.9829
 
 -------------------------------------
-------------------------------------------------------STATS--------------------------------- 
 Recent Stats | t_env:     177240 | Episode:      373
ep_length_mean:          654.5728	epsilon:                   0.0500	grad_norm:               2499474.0375	loss:                    48418.6520
q_taken_mean:             72.6412	return_mean:             -16228.9516	return_std:              12099.1786	target_mean:              71.3744
td_error_abs:             70.9854	test_ep_length_mean:     278.0000	test_return_mean:        -2191.6922	test_return_std:         2767.9829
 
 -------------------------------------
-------------------------------------------------------STATS--------------------------------- 
 Recent Stats | t_env:     178369 | Episode:      375
ep_length_mean:          598.3271	epsilon:                   0.0500	grad_norm:               2499474.0375	loss:                    48418.6520
q_taken_mean:             72.6412	return_mean:             -14351.3509	return_std:              12287.7967	target_mean:              71.3744
td_error_abs:             70.9854	test_ep_length_mean:     278.0000	test_return_mean:        -2191.6922	test_return_std:         2767.9829
 
 -------------------------------------
-------------------------------------------------------STATS--------------------------------- 
 Recent Stats | t_env:     180057 | Episode:      377
ep_length_mean:          598.3271	epsilon:                   0.0500	grad_norm:               2499474.0375	loss:                    48418.6520
q_taken_mean:             72.6412	return_mean:             -14351.3509	return_std:              12287.7967	target_mean:              71.3744
td_error_abs:             70.9854	test_ep_length_mean:     278.0000	test_return_mean:        -2191.6922	test_return_std:         2767.9829
 
 -------------------------------------
-------------------------------------------------------STATS--------------------------------- 
 Recent Stats | t_env:     181105 | Episode:      379
ep_length_mean:          598.3271	epsilon:                   0.0500	grad_norm:               2499474.0375	loss:                    48418.6520
q_taken_mean:             72.6412	return_mean:             -14351.3509	return_std:              12287.7967	target_mean:              71.3744
td_error_abs:             70.9854	test_ep_length_mean:     278.0000	test_return_mean:        -2191.6922	test_return_std:         2767.9829
 
 -------------------------------------
-------------------------------------------------------STATS--------------------------------- 
 Recent Stats | t_env:     182236 | Episode:      385
ep_length_mean:          598.3271	epsilon:                   0.0500	grad_norm:               2499474.0375	loss:                    48418.6520
q_taken_mean:             72.6412	return_mean:             -14351.3509	return_std:              12287.7967	target_mean:              71.3744
td_error_abs:             70.9854	test_ep_length_mean:     278.0000	test_return_mean:        -2191.6922	test_return_std:         2767.9829
 
 -------------------------------------
-------------------------------------------------------STATS--------------------------------- 
 Recent Stats | t_env:     183322 | Episode:      387
ep_length_mean:          598.3271	epsilon:                   0.0500	grad_norm:               2499474.0375	loss:                    48418.6520
q_taken_mean:             72.6412	return_mean:             -14351.3509	return_std:              12287.7967	target_mean:              71.3744
td_error_abs:             70.9854	test_ep_length_mean:     278.0000	test_return_mean:        -2191.6922	test_return_std:         2767.9829
 
 -------------------------------------
-------------------------------------------------------STATS--------------------------------- 
 Recent Stats | t_env:     184481 | Episode:      389
ep_length_mean:          598.3271	epsilon:                   0.0500	grad_norm:               2964339.9000	loss:                    53933.8199
q_taken_mean:             83.6750	return_mean:             -14351.3509	return_std:              12287.7967	target_mean:              82.6540
td_error_abs:             78.3561	test_ep_length_mean:     278.0000	test_return_mean:        -2191.6922	test_return_std:         2767.9829
 
 -------------------------------------
-------------------------------------------------------STATS--------------------------------- 
 Recent Stats | t_env:     186090 | Episode:      391
ep_length_mean:          598.3271	epsilon:                   0.0500	grad_norm:               2964339.9000	loss:                    53933.8199
q_taken_mean:             83.6750	return_mean:             -14351.3509	return_std:              12287.7967	target_mean:              82.6540
td_error_abs:             78.3561	test_ep_length_mean:     278.0000	test_return_mean:        -2191.6922	test_return_std:         2767.9829
 
 -------------------------------------
-------------------------------------------------------STATS--------------------------------- 
 Recent Stats | t_env:     187240 | Episode:      393
ep_length_mean:          598.3271	epsilon:                   0.0500	grad_norm:               2964339.9000	loss:                    53933.8199
q_taken_mean:             83.6750	return_mean:             -14351.3509	return_std:              12287.7967	target_mean:              82.6540
td_error_abs:             78.3561	test_ep_length_mean:     278.0000	test_return_mean:        -2191.6922	test_return_std:         2767.9829
 
 -------------------------------------
-------------------------------------------------------STATS--------------------------------- 
 Recent Stats | t_env:     188582 | Episode:      396
ep_length_mean:          579.4491	epsilon:                   0.0500	grad_norm:               2964339.9000	loss:                    53933.8199
q_taken_mean:             83.6750	return_mean:             -13705.3531	return_std:              11836.0808	target_mean:              82.6540
td_error_abs:             78.3561	test_ep_length_mean:     278.0000	test_return_mean:        -2191.6922	test_return_std:         2767.9829
 
 -------------------------------------
-------------------------------------------------------STATS--------------------------------- 
 Recent Stats | t_env:     189582 | Episode:      397
ep_length_mean:          579.4491	epsilon:                   0.0500	grad_norm:               2964339.9000	loss:                    53933.8199
q_taken_mean:             83.6750	return_mean:             -13705.3531	return_std:              11836.0808	target_mean:              82.6540
td_error_abs:             78.3561	test_ep_length_mean:     278.0000	test_return_mean:        -2191.6922	test_return_std:         2767.9829
 
 -------------------------------------
-------------------------------------------------------STATS--------------------------------- 
 Recent Stats | t_env:     191187 | Episode:      399
ep_length_mean:          579.4491	epsilon:                   0.0500	grad_norm:               2964339.9000	loss:                    53933.8199
q_taken_mean:             83.6750	return_mean:             -13705.3531	return_std:              11836.0808	target_mean:              82.6540
td_error_abs:             78.3561	test_ep_length_mean:     278.0000	test_return_mean:        -2191.6922	test_return_std:         2767.9829
 
 -------------------------------------
-------------------------------------------------------STATS--------------------------------- 
 Recent Stats | t_env:     193185 | Episode:      401
ep_length_mean:          579.4491	epsilon:                   0.0500	grad_norm:               2964339.9000	loss:                    53933.8199
q_taken_mean:             83.6750	return_mean:             -13705.3531	return_std:              11836.0808	target_mean:              82.6540
td_error_abs:             78.3561	test_ep_length_mean:     278.0000	test_return_mean:        -2191.6922	test_return_std:         2767.9829
 
 -------------------------------------
-------------------------------------------------------STATS--------------------------------- 
 Recent Stats | t_env:     194185 | Episode:      402
ep_length_mean:          579.4491	epsilon:                   0.0500	grad_norm:               2964339.9000	loss:                    53933.8199
q_taken_mean:             83.6750	return_mean:             -13705.3531	return_std:              11836.0808	target_mean:              82.6540
td_error_abs:             78.3561	test_ep_length_mean:     278.0000	test_return_mean:        -2191.6922	test_return_std:         2767.9829
 
 -------------------------------------
-------------------------------------------------------STATS--------------------------------- 
 Recent Stats | t_env:     195185 | Episode:      403
ep_length_mean:          579.4491	epsilon:                   0.0500	grad_norm:               2917820.8750	loss:                    56465.1027
q_taken_mean:             88.6815	return_mean:             -13705.3531	return_std:              11836.0808	target_mean:              87.8502
td_error_abs:             81.2988	test_ep_length_mean:     278.0000	test_return_mean:        -2191.6922	test_return_std:         2767.9829
 
 -------------------------------------
-------------------------------------------------------STATS--------------------------------- 
 Recent Stats | t_env:     196311 | Episode:      409
ep_length_mean:          579.4491	epsilon:                   0.0500	grad_norm:               2917820.8750	loss:                    56465.1027
q_taken_mean:             88.6815	return_mean:             -13705.3531	return_std:              11836.0808	target_mean:              87.8502
td_error_abs:             81.2988	test_ep_length_mean:     278.0000	test_return_mean:        -2191.6922	test_return_std:         2767.9829
 
 -------------------------------------
-------------------------------------------------------STATS--------------------------------- 
 Recent Stats | t_env:     197321 | Episode:      412
ep_length_mean:          579.4491	epsilon:                   0.0500	grad_norm:               2917820.8750	loss:                    56465.1027
q_taken_mean:             88.6815	return_mean:             -13705.3531	return_std:              11836.0808	target_mean:              87.8502
td_error_abs:             81.2988	test_ep_length_mean:     278.0000	test_return_mean:        -2191.6922	test_return_std:         2767.9829
 
 -------------------------------------
-------------------------------------------------------STATS--------------------------------- 
 Recent Stats | t_env:     198321 | Episode:      413
ep_length_mean:          579.4491	epsilon:                   0.0500	grad_norm:               2917820.8750	loss:                    56465.1027
q_taken_mean:             88.6815	return_mean:             -13705.3531	return_std:              11836.0808	target_mean:              87.8502
td_error_abs:             81.2988	test_ep_length_mean:     278.0000	test_return_mean:        -2191.6922	test_return_std:         2767.9829
 
 -------------------------------------
-------------------------------------------------------STATS--------------------------------- 
 Recent Stats | t_env:     199912 | Episode:      415
ep_length_mean:          573.3327	epsilon:                   0.0500	grad_norm:               2917820.8750	loss:                    56465.1027
q_taken_mean:             88.6815	return_mean:             -13580.4005	return_std:              11519.5930	target_mean:              87.8502
td_error_abs:             81.2988	test_ep_length_mean:     278.0000	test_return_mean:        -2191.6922	test_return_std:         2767.9829
 
 -------------------------------------
-------------------------------------------------------STATS--------------------------------- 
 Recent Stats | t_env:     201576 | Episode:      419
ep_length_mean:          573.3327	epsilon:                   0.0500	grad_norm:               2917820.8750	loss:                    56465.1027
q_taken_mean:             88.6815	return_mean:             -13580.4005	return_std:              11519.5930	target_mean:              87.8502
td_error_abs:             81.2988	test_ep_length_mean:     278.0000	test_return_mean:        -2191.6922	test_return_std:         2767.9829
 
 -------------------------------------
-------------------------------------------------------STATS--------------------------------- 
 Recent Stats | t_env:     203575 | Episode:      421
ep_length_mean:          573.3327	epsilon:                   0.0500	grad_norm:               2917820.8750	loss:                    56465.1027
q_taken_mean:             88.6815	return_mean:             -13580.4005	return_std:              11519.5930	target_mean:              87.8502
td_error_abs:             81.2988	test_ep_length_mean:     278.0000	test_return_mean:        -2191.6922	test_return_std:         2767.9829
 
 -------------------------------------
-------------------------------------------------------STATS--------------------------------- 
 Recent Stats | t_env:     205573 | Episode:      423
ep_length_mean:          573.3327	epsilon:                   0.0500	grad_norm:               3057192.3250	loss:                    58821.3305
q_taken_mean:             92.2974	return_mean:             -13580.4005	return_std:              11519.5930	target_mean:              91.7135
td_error_abs:             83.0025	test_ep_length_mean:     278.0000	test_return_mean:        -2191.6922	test_return_std:         2767.9829
 
 -------------------------------------
-------------------------------------------------------STATS--------------------------------- 
 Recent Stats | t_env:     207571 | Episode:      425
ep_length_mean:          573.3327	epsilon:                   0.0500	grad_norm:               3057192.3250	loss:                    58821.3305
q_taken_mean:             92.2974	return_mean:             -13580.4005	return_std:              11519.5930	target_mean:              91.7135
td_error_abs:             83.0025	test_ep_length_mean:     278.0000	test_return_mean:        -2191.6922	test_return_std:         2767.9829
 
 -------------------------------------
-------------------------------------------------------STATS--------------------------------- 
 Recent Stats | t_env:     209569 | Episode:      427
ep_length_mean:          565.1032	epsilon:                   0.0500	grad_norm:               3057192.3250	loss:                    58821.3305
q_taken_mean:             92.2974	return_mean:             -12623.8020	return_std:              11164.5555	target_mean:              91.7135
td_error_abs:             83.0025	test_ep_length_mean:     278.0000	test_return_mean:        -2191.6922	test_return_std:         2767.9829
 
 -------------------------------------
-------------------------------------------------------STATS--------------------------------- 
 Recent Stats | t_env:     210607 | Episode:      433
ep_length_mean:          565.1032	epsilon:                   0.0500	grad_norm:               3057192.3250	loss:                    58821.3305
q_taken_mean:             92.2974	return_mean:             -12623.8020	return_std:              11164.5555	target_mean:              91.7135
td_error_abs:             83.0025	test_ep_length_mean:     278.0000	test_return_mean:        -2191.6922	test_return_std:         2767.9829
 
 -------------------------------------
-------------------------------------------------------STATS--------------------------------- 
 Recent Stats | t_env:     211644 | Episode:      435
ep_length_mean:          565.1032	epsilon:                   0.0500	grad_norm:               3057192.3250	loss:                    58821.3305
q_taken_mean:             92.2974	return_mean:             -12623.8020	return_std:              11164.5555	target_mean:              91.7135
td_error_abs:             83.0025	test_ep_length_mean:     278.0000	test_return_mean:        -2191.6922	test_return_std:         2767.9829
 
 -------------------------------------
-------------------------------------------------------STATS--------------------------------- 
 Recent Stats | t_env:     212804 | Episode:      437
ep_length_mean:          565.1032	epsilon:                   0.0500	grad_norm:               3057192.3250	loss:                    58821.3305
q_taken_mean:             92.2974	return_mean:             -12623.8020	return_std:              11164.5555	target_mean:              91.7135
td_error_abs:             83.0025	test_ep_length_mean:     278.0000	test_return_mean:        -2191.6922	test_return_std:         2767.9829
 
 -------------------------------------
-------------------------------------------------------STATS--------------------------------- 
 Recent Stats | t_env:     214086 | Episode:      440
ep_length_mean:          565.1032	epsilon:                   0.0500	grad_norm:               3057192.3250	loss:                    58821.3305
q_taken_mean:             92.2974	return_mean:             -12623.8020	return_std:              11164.5555	target_mean:              91.7135
td_error_abs:             83.0025	test_ep_length_mean:     278.0000	test_return_mean:        -2191.6922	test_return_std:         2767.9829
 
 -------------------------------------
-------------------------------------------------------STATS--------------------------------- 
 Recent Stats | t_env:     215086 | Episode:      441
ep_length_mean:          565.1032	epsilon:                   0.0500	grad_norm:               3057192.3250	loss:                    58821.3305
q_taken_mean:             92.2974	return_mean:             -12623.8020	return_std:              11164.5555	target_mean:              91.7135
td_error_abs:             83.0025	test_ep_length_mean:     278.0000	test_return_mean:        -2191.6922	test_return_std:         2767.9829
 
 -------------------------------------
-------------------------------------------------------STATS--------------------------------- 
 Recent Stats | t_env:     216245 | Episode:      443
ep_length_mean:          565.1032	epsilon:                   0.0500	grad_norm:               1769023.5875	loss:                    47960.0613
q_taken_mean:             81.6263	return_mean:             -12623.8020	return_std:              11164.5555	target_mean:              83.2388
td_error_abs:             73.4111	test_ep_length_mean:     278.0000	test_return_mean:        -2191.6922	test_return_std:         2767.9829
 
 -------------------------------------
-------------------------------------------------------STATS--------------------------------- 
 Recent Stats | t_env:     217293 | Episode:      445
ep_length_mean:          565.1032	epsilon:                   0.0500	grad_norm:               1769023.5875	loss:                    47960.0613
q_taken_mean:             81.6263	return_mean:             -12623.8020	return_std:              11164.5555	target_mean:              83.2388
td_error_abs:             73.4111	test_ep_length_mean:     278.0000	test_return_mean:        -2191.6922	test_return_std:         2767.9829
 
 -------------------------------------
-------------------------------------------------------STATS--------------------------------- 
 Recent Stats | t_env:     219291 | Episode:      447
ep_length_mean:          565.1032	epsilon:                   0.0500	grad_norm:               1769023.5875	loss:                    47960.0613
q_taken_mean:             81.6263	return_mean:             -12623.8020	return_std:              11164.5555	target_mean:              83.2388
td_error_abs:             73.4111	test_ep_length_mean:     278.0000	test_return_mean:        -2191.6922	test_return_std:         2767.9829
 
 -------------------------------------
-------------------------------------------------------STATS--------------------------------- 
 Recent Stats | t_env:     220291 | Episode:      448
ep_length_mean:          575.7132	epsilon:                   0.0500	grad_norm:               1769023.5875	loss:                    47960.0613
q_taken_mean:             81.6263	return_mean:             -13245.9998	return_std:              11695.8776	target_mean:              83.2388
td_error_abs:             73.4111	test_ep_length_mean:     278.0000	test_return_mean:        -2191.6922	test_return_std:         2767.9829
 
 -------------------------------------
-------------------------------------------------------STATS--------------------------------- 
 Recent Stats | t_env:     222290 | Episode:      450
ep_length_mean:          575.7132	epsilon:                   0.0500	grad_norm:               1769023.5875	loss:                    47960.0613
q_taken_mean:             81.6263	return_mean:             -13245.9998	return_std:              11695.8776	target_mean:              83.2388
td_error_abs:             73.4111	test_ep_length_mean:     278.0000	test_return_mean:        -2191.6922	test_return_std:         2767.9829
 
 -------------------------------------
-------------------------------------------------------STATS--------------------------------- 
 Recent Stats | t_env:     223292 | Episode:      456
ep_length_mean:          575.7132	epsilon:                   0.0500	grad_norm:               1769023.5875	loss:                    47960.0613
q_taken_mean:             81.6263	return_mean:             -13245.9998	return_std:              11695.8776	target_mean:              83.2388
td_error_abs:             73.4111	test_ep_length_mean:     278.0000	test_return_mean:        -2191.6922	test_return_std:         2767.9829
 
 -------------------------------------
-------------------------------------------------------STATS--------------------------------- 
 Recent Stats | t_env:     224575 | Episode:      459
ep_length_mean:          575.7132	epsilon:                   0.0500	grad_norm:               1769023.5875	loss:                    47960.0613
q_taken_mean:             81.6263	return_mean:             -13245.9998	return_std:              11695.8776	target_mean:              83.2388
td_error_abs:             73.4111	test_ep_length_mean:     278.0000	test_return_mean:        -2191.6922	test_return_std:         2767.9829
 
 -------------------------------------
-------------------------------------------------------STATS--------------------------------- 
 Recent Stats | t_env:     225743 | Episode:      461
ep_length_mean:          575.7132	epsilon:                   0.0500	grad_norm:               1769023.5875	loss:                    47960.0613
q_taken_mean:             81.6263	return_mean:             -13245.9998	return_std:              11695.8776	target_mean:              83.2388
td_error_abs:             73.4111	test_ep_length_mean:     278.0000	test_return_mean:        -2191.6922	test_return_std:         2767.9829
 
 -------------------------------------
-------------------------------------------------------STATS--------------------------------- 
 Recent Stats | t_env:     226743 | Episode:      462
ep_length_mean:          575.7132	epsilon:                   0.0500	grad_norm:               1480198.7375	loss:                    40667.5066
q_taken_mean:             79.5053	return_mean:             -13245.9998	return_std:              11695.8776	target_mean:              80.9151
td_error_abs:             69.3410	test_ep_length_mean:     278.0000	test_return_mean:        -2191.6922	test_return_std:         2767.9829
 
 -------------------------------------
-------------------------------------------------------STATS--------------------------------- 
 Recent Stats | t_env:     227926 | Episode:      464
ep_length_mean:          575.7132	epsilon:                   0.0500	grad_norm:               1480198.7375	loss:                    40667.5066
q_taken_mean:             79.5053	return_mean:             -13245.9998	return_std:              11695.8776	target_mean:              80.9151
td_error_abs:             69.3410	test_ep_length_mean:     278.0000	test_return_mean:        -2191.6922	test_return_std:         2767.9829
 
 -------------------------------------
-------------------------------------------------------STATS--------------------------------- 
 Recent Stats | t_env:     228926 | Episode:      465
ep_length_mean:          575.7132	epsilon:                   0.0500	grad_norm:               1480198.7375	loss:                    40667.5066
q_taken_mean:             79.5053	return_mean:             -13245.9998	return_std:              11695.8776	target_mean:              80.9151
td_error_abs:             69.3410	test_ep_length_mean:     278.0000	test_return_mean:        -2191.6922	test_return_std:         2767.9829
 
 -------------------------------------
-------------------------------------------------------STATS--------------------------------- 
 Recent Stats | t_env:     230070 | Episode:      467
ep_length_mean:          575.7132	epsilon:                   0.0500	grad_norm:               1480198.7375	loss:                    40667.5066
q_taken_mean:             79.5053	return_mean:             -13245.9998	return_std:              11695.8776	target_mean:              80.9151
td_error_abs:             69.3410	test_ep_length_mean:     278.0000	test_return_mean:        -2191.6922	test_return_std:         2767.9829
 
 -------------------------------------
-------------------------------------------------------STATS--------------------------------- 
 Recent Stats | t_env:     231283 | Episode:      469
ep_length_mean:          579.5589	epsilon:                   0.0500	grad_norm:               1480198.7375	loss:                    40667.5066
q_taken_mean:             79.5053	return_mean:             -13057.7167	return_std:              11646.1272	target_mean:              80.9151
td_error_abs:             69.3410	test_ep_length_mean:     278.0000	test_return_mean:        -2191.6922	test_return_std:         2767.9829
 
 -------------------------------------
-------------------------------------------------------STATS--------------------------------- 
 Recent Stats | t_env:     232283 | Episode:      470
ep_length_mean:          579.5589	epsilon:                   0.0500	grad_norm:               1480198.7375	loss:                    40667.5066
q_taken_mean:             79.5053	return_mean:             -13057.7167	return_std:              11646.1272	target_mean:              80.9151
td_error_abs:             69.3410	test_ep_length_mean:     278.0000	test_return_mean:        -2191.6922	test_return_std:         2767.9829
 
 -------------------------------------
-------------------------------------------------------STATS--------------------------------- 
 Recent Stats | t_env:     233425 | Episode:      472
ep_length_mean:          579.5589	epsilon:                   0.0500	grad_norm:               1480198.7375	loss:                    40667.5066
q_taken_mean:             79.5053	return_mean:             -13057.7167	return_std:              11646.1272	target_mean:              80.9151
td_error_abs:             69.3410	test_ep_length_mean:     278.0000	test_return_mean:        -2191.6922	test_return_std:         2767.9829
 
 -------------------------------------
-------------------------------------------------------STATS--------------------------------- 
 Recent Stats | t_env:     234637 | Episode:      474
ep_length_mean:          579.5589	epsilon:                   0.0500	grad_norm:               1480198.7375	loss:                    40667.5066
q_taken_mean:             79.5053	return_mean:             -13057.7167	return_std:              11646.1272	target_mean:              80.9151
td_error_abs:             69.3410	test_ep_length_mean:     278.0000	test_return_mean:        -2191.6922	test_return_std:         2767.9829
 
 -------------------------------------
-------------------------------------------------------STATS--------------------------------- 
 Recent Stats | t_env:     235637 | Episode:      475
ep_length_mean:          579.5589	epsilon:                   0.0500	grad_norm:               1480198.7375	loss:                    40667.5066
q_taken_mean:             79.5053	return_mean:             -13057.7167	return_std:              11646.1272	target_mean:              80.9151
td_error_abs:             69.3410	test_ep_length_mean:     278.0000	test_return_mean:        -2191.6922	test_return_std:         2767.9829
 
 -------------------------------------
-------------------------------------------------------STATS--------------------------------- 
 Recent Stats | t_env:     236718 | Episode:      481
ep_length_mean:          579.5589	epsilon:                   0.0500	grad_norm:               1480198.7375	loss:                    40667.5066
q_taken_mean:             79.5053	return_mean:             -13057.7167	return_std:              11646.1272	target_mean:              80.9151
td_error_abs:             69.3410	test_ep_length_mean:     278.0000	test_return_mean:        -2191.6922	test_return_std:         2767.9829
 
 -------------------------------------
-------------------------------------------------------STATS--------------------------------- 
 Recent Stats | t_env:     237870 | Episode:      483
ep_length_mean:          579.5589	epsilon:                   0.0500	grad_norm:               1015848.2000	loss:                    31281.5715
q_taken_mean:             78.0093	return_mean:             -13057.7167	return_std:              11646.1272	target_mean:              78.7426
td_error_abs:             60.2791	test_ep_length_mean:     278.0000	test_return_mean:        -2191.6922	test_return_std:         2767.9829
 
 -------------------------------------
-------------------------------------------------------STATS--------------------------------- 
 Recent Stats | t_env:     239855 | Episode:      485
ep_length_mean:          579.5589	epsilon:                   0.0500	grad_norm:               1015848.2000	loss:                    31281.5715
q_taken_mean:             78.0093	return_mean:             -13057.7167	return_std:              11646.1272	target_mean:              78.7426
td_error_abs:             60.2791	test_ep_length_mean:     278.0000	test_return_mean:        -2191.6922	test_return_std:         2767.9829
 
 -------------------------------------
-------------------------------------------------------STATS--------------------------------- 
 Recent Stats | t_env:     240855 | Episode:      486
ep_length_mean:          579.5589	epsilon:                   0.0500	grad_norm:               1015848.2000	loss:                    31281.5715
q_taken_mean:             78.0093	return_mean:             -13057.7167	return_std:              11646.1272	target_mean:              78.7426
td_error_abs:             60.2791	test_ep_length_mean:     278.0000	test_return_mean:        -2191.6922	test_return_std:         2767.9829
 
 -------------------------------------
-------------------------------------------------------STATS--------------------------------- 
 Recent Stats | t_env:     241855 | Episode:      487
ep_length_mean:          602.9983	epsilon:                   0.0500	grad_norm:               1015848.2000	loss:                    31281.5715
q_taken_mean:             78.0093	return_mean:             -13082.8370	return_std:              11670.8037	target_mean:              78.7426
td_error_abs:             60.2791	test_ep_length_mean:     278.0000	test_return_mean:        -2191.6922	test_return_std:         2767.9829
 
 -------------------------------------
-------------------------------------------------------STATS--------------------------------- 
 Recent Stats | t_env:     243064 | Episode:      489
ep_length_mean:          602.9983	epsilon:                   0.0500	grad_norm:               1015848.2000	loss:                    31281.5715
q_taken_mean:             78.0093	return_mean:             -13082.8370	return_std:              11670.8037	target_mean:              78.7426
td_error_abs:             60.2791	test_ep_length_mean:     278.0000	test_return_mean:        -2191.6922	test_return_std:         2767.9829
 
 -------------------------------------
-------------------------------------------------------STATS--------------------------------- 
 Recent Stats | t_env:     244222 | Episode:      491
ep_length_mean:          602.9983	epsilon:                   0.0500	grad_norm:               1015848.2000	loss:                    31281.5715
q_taken_mean:             78.0093	return_mean:             -13082.8370	return_std:              11670.8037	target_mean:              78.7426
td_error_abs:             60.2791	test_ep_length_mean:     278.0000	test_return_mean:        -2191.6922	test_return_std:         2767.9829
 
 -------------------------------------
-------------------------------------------------------STATS--------------------------------- 
 Recent Stats | t_env:     245222 | Episode:      492
ep_length_mean:          602.9983	epsilon:                   0.0500	grad_norm:               1015848.2000	loss:                    31281.5715
q_taken_mean:             78.0093	return_mean:             -13082.8370	return_std:              11670.8037	target_mean:              78.7426
td_error_abs:             60.2791	test_ep_length_mean:     278.0000	test_return_mean:        -2191.6922	test_return_std:         2767.9829
 
 -------------------------------------
-------------------------------------------------------STATS--------------------------------- 
 Recent Stats | t_env:     247220 | Episode:      494
ep_length_mean:          602.9983	epsilon:                   0.0500	grad_norm:               900766.1750	loss:                    24595.2627
q_taken_mean:             80.3956	return_mean:             -13082.8370	return_std:              11670.8037	target_mean:              80.8868
td_error_abs:             53.6734	test_ep_length_mean:     278.0000	test_return_mean:        -2191.6922	test_return_std:         2767.9829
 
 -------------------------------------
-------------------------------------------------------STATS--------------------------------- 
 Recent Stats | t_env:     248477 | Episode:      497
ep_length_mean:          602.9983	epsilon:                   0.0500	grad_norm:               900766.1750	loss:                    24595.2627
q_taken_mean:             80.3956	return_mean:             -13082.8370	return_std:              11670.8037	target_mean:              80.8868
td_error_abs:             53.6734	test_ep_length_mean:     278.0000	test_return_mean:        -2191.6922	test_return_std:         2767.9829
 
 -------------------------------------
-------------------------------------------------------STATS--------------------------------- 
 Recent Stats | t_env:     249477 | Episode:      498
ep_length_mean:          602.9983	epsilon:                   0.0500	grad_norm:               900766.1750	loss:                    24595.2627
q_taken_mean:             80.3956	return_mean:             -13082.8370	return_std:              11670.8037	target_mean:              80.8868
td_error_abs:             53.6734	test_ep_length_mean:     278.0000	test_return_mean:        -2191.6922	test_return_std:         2767.9829
 
 -------------------------------------
-------------------------------------------------------STATS--------------------------------- 
 Recent Stats | t_env:     250477 | Episode:      499
ep_length_mean:          602.9983	epsilon:                   0.0500	grad_norm:               900766.1750	loss:                    24595.2627
q_taken_mean:             80.3956	return_mean:             -13082.8370	return_std:              11670.8037	target_mean:              80.8868
td_error_abs:             53.6734	test_ep_length_mean:     278.0000	test_return_mean:        -2191.6922	test_return_std:         2767.9829
 
 -------------------------------------
-------------------------------------------------------STATS--------------------------------- 
 Recent Stats | t_env:     251974 | Episode:      504
ep_length_mean:          607.2676	epsilon:                   0.0500	grad_norm:               900766.1750	loss:                    24595.2627
q_taken_mean:             80.3956	return_mean:             -13343.4074	return_std:              12468.5612	target_mean:              80.8868
td_error_abs:             53.6734	test_ep_length_mean:     278.0000	test_return_mean:        -2191.6922	test_return_std:         2767.9829
 
 -------------------------------------
-------------------------------------------------------STATS--------------------------------- 
 Recent Stats | t_env:     253207 | Episode:      507
ep_length_mean:          607.2676	epsilon:                   0.0500	grad_norm:               900766.1750	loss:                    24595.2627
